person_label	Embeddings
6	[-0.139957994222641, 0.07357683777809143, 0.06817902624607086, -0.033580172806978226, -0.14017976820468903, 0.027807852253317833, -0.005259287543594837, -0.017842022702097893, 0.06178748607635498, -0.10179561376571655, 0.18950390815734863, -0.01475109439343214, -0.2783845067024231, -0.026610499247908592, -0.08373967558145523, 0.09460581839084625, -0.17889170348644257, -0.17850886285305023, -0.12365768849849701, -0.14781366288661957, 0.03512873500585556, 0.009032470174133778, -0.028038788586854935, 0.037833165377378464, -0.16920706629753113, -0.2630460262298584, -0.06992229074239731, -0.10061785578727722, 0.051014021039009094, -0.16632021963596344, 0.11655138432979584, 0.08433184027671814, -0.12079179286956787, 0.035965561866760254, -0.012115195393562317, 0.12947829067707062, 0.048273712396621704, -0.08188808709383011, 0.183491513133049, -0.0028130672872066498, -0.15602722764015198, 0.06405699253082275, 0.04490693286061287, 0.3195120096206665, 0.17494192719459534, 0.017196357250213623, -0.04197019711136818, -0.08516614139080048, 0.1246059387922287, -0.21499791741371155, 0.06585025787353516, 0.196517214179039, 0.09745228290557861, 0.039037853479385376, 0.1053551509976387, -0.13724520802497864, 0.08984233438968658, 0.1347709447145462, -0.21704961359500885, 0.05335506796836853, 0.030921796336770058, -0.05781218409538269, 0.0019027981907129288, -0.09391791373491287, 0.06465770304203033, 0.06179845333099365, -0.08008288592100143, -0.1466715931892395, 0.20857612788677216, -0.18729421496391296, -0.066524438560009, 0.14170116186141968, -0.11572650074958801, -0.14526890218257904, -0.24668945372104645, 0.041486307978630066, 0.40796083211898804, 0.21065351366996765, -0.11024677753448486, 0.023294026032090187, -0.012772017158567905, -0.045572951436042786, 0.07328523695468903, 0.03643152862787247, -0.17143802344799042, -0.08823329210281372, -0.10314540565013885, 0.11035878956317902, 0.15545007586479187, 0.0910547748208046, -0.07496269792318344, 0.19225572049617767, 0.035043567419052124, -0.04319752752780914, 0.07131914794445038, 0.021748226135969162, -0.08037396520376205, 0.023502016440033913, -0.125921368598938, -0.0058410982601344585, 0.06064201518893242, -0.16452999413013458, -0.012635729275643826, 0.05677080154418945, -0.13627924025058746, 0.0675571858882904, -0.01812054216861725, -0.007420159410685301, -0.04283880442380905, 0.018585141748189926, -0.1841350495815277, 0.08322753757238388, 0.24775917828083038, -0.2947480082511902, 0.18072527647018433, 0.21811364591121674, 0.037980467081069946, 0.06725502014160156, 0.17808905243873596, 0.048050303012132645, -0.015542113222181797, -0.12508231401443481, -0.17665590345859528, -0.07591728121042252, 0.04641546308994293, -0.0825032889842987, 0.07233171164989471, 0.03478055074810982]
7	[-0.03297000005841255, 0.07327999919652939, 0.06395000219345093, -0.0006500000017695129, -0.11055000126361847, -0.05892999842762947, -0.03942999988794327, -0.012919999659061432, 0.15185999870300293, -0.09698999673128128, 0.2108200043439865, -0.034609999507665634, -0.22224000096321106, -0.04385000094771385, -0.026079999282956123, 0.13165000081062317, -0.13413000106811523, -0.08793000131845474, -0.14591999351978302, -0.12594999372959137, -0.02507000043988228, -0.012860000133514404, 0.032280001789331436, 0.001290000043809414, -0.1442900002002716, -0.25435999035835266, -0.07072000205516815, -0.0916299968957901, 0.10018999874591827, -0.14760999381542206, 0.024119999259710312, 0.04816000163555145, -0.18276000022888184, -0.02718999981880188, 0.008659999817609787, 0.025919999927282333, -0.033959999680519104, -0.04343000054359436, 0.1971299946308136, -0.03587000072002411, -0.1690800040960312, 0.020509999245405197, 0.010180000215768814, 0.23103000223636627, 0.230320006608963, -0.010710000060498714, -0.009840000420808792, -0.09994000196456909, 0.09414999932050705, -0.262470006942749, -0.017589999362826347, 0.18558000028133392, 0.05167999863624573, 0.09985999763011932, 0.06735000014305115, -0.10208000242710114, 0.007110000122338533, 0.16053999960422516, -0.119159996509552, 0.04303999990224838, 0.029850000515580177, -0.033410001546144485, -0.04950999841094017, -0.08315999805927277, 0.16493000090122223, 0.03626000136137009, -0.11421000212430954, -0.14488999545574188, 0.1775600016117096, -0.19169999659061432, 0.0002099999983329326, 0.1393200010061264, -0.0926700010895729, -0.179749995470047, -0.26096999645233154, 0.05285999923944473, 0.3848100006580353, 0.20879000425338745, -0.14052000641822815, 0.005640000104904175, -0.10749000310897827, -0.03589000180363655, -0.02531999908387661, 0.02271999977529049, -0.11210999637842178, -0.04224000126123428, -0.063230000436306, 0.09188000112771988, 0.1876000016927719, -0.06106000021100044, 0.03590000048279762, 0.20087000727653503, 0.017330000177025795, 0.037050001323223114, -0.05446000024676323, -0.013269999995827675, -0.11142999678850174, -0.028429999947547913, -0.13006000220775604, -0.031190000474452972, 0.06392999738454819, -0.09358999878168106, 0.04225999861955643, 0.1288599967956543, -0.14313000440597534, 0.14318999648094177, -0.013559999875724316, -0.04529999941587448, 0.00431999983265996, 0.09358999878168106, -0.051419999450445175, -0.03556999936699867, 0.1939699947834015, -0.20497000217437744, 0.21751999855041504, 0.2176699936389923, 0.0652099996805191, 0.06367000192403793, 0.07744000107049942, 0.0908999964594841, -0.03988000005483627, -0.027739999815821648, -0.10057999938726425, -0.05031000077724457, -0.02718999981880188, -0.05378999933600426, -0.0006500000017695129, -0.0063299997709691525]
8	[-0.03297000005841255, 0.07327999919652939, 0.06395000219345093, -0.0006500000017695129, -0.11055000126361847, -0.05892999842762947, -0.03942999988794327, -0.012919999659061432, 0.15185999870300293, -0.09698999673128128, 0.2108200043439865, -0.034609999507665634, -0.22224000096321106, -0.04385000094771385, -0.026079999282956123, 0.13165000081062317, -0.13413000106811523, -0.08793000131845474, -0.14591999351978302, -0.12594999372959137, -0.02507000043988228, -0.012860000133514404, 0.032280001789331436, 0.001290000043809414, -0.1442900002002716, -0.25435999035835266, -0.07072000205516815, -0.0916299968957901, 0.10018999874591827, -0.14760999381542206, 0.024119999259710312, 0.04816000163555145, -0.18276000022888184, -0.02718999981880188, 0.008659999817609787, 0.025919999927282333, -0.033959999680519104, -0.04343000054359436, 0.1971299946308136, -0.03587000072002411, -0.1690800040960312, 0.020509999245405197, 0.010180000215768814, 0.23103000223636627, 0.230320006608963, -0.010710000060498714, -0.009840000420808792, -0.09994000196456909, 0.09414999932050705, -0.262470006942749, -0.017589999362826347, 0.18558000028133392, 0.05167999863624573, 0.09985999763011932, 0.06735000014305115, -0.10208000242710114, 0.007110000122338533, 0.16053999960422516, -0.119159996509552, 0.04303999990224838, 0.029850000515580177, -0.033410001546144485, -0.04950999841094017, -0.08315999805927277, 0.16493000090122223, 0.03626000136137009, -0.11421000212430954, -0.14488999545574188, 0.1775600016117096, -0.19169999659061432, 0.0002099999983329326, 0.1393200010061264, -0.0926700010895729, -0.179749995470047, -0.26096999645233154, 0.05285999923944473, 0.3848100006580353, 0.20879000425338745, -0.14052000641822815, 0.005640000104904175, -0.10749000310897827, -0.03589000180363655, -0.02531999908387661, 0.02271999977529049, -0.11210999637842178, -0.04224000126123428, -0.063230000436306, 0.09188000112771988, 0.1876000016927719, -0.06106000021100044, 0.03590000048279762, 0.20087000727653503, 0.017330000177025795, 0.037050001323223114, -0.05446000024676323, -0.013269999995827675, -0.11142999678850174, -0.028429999947547913, -0.13006000220775604, -0.031190000474452972, 0.06392999738454819, -0.09358999878168106, 0.04225999861955643, 0.1288599967956543, -0.14313000440597534, 0.14318999648094177, -0.013559999875724316, -0.04529999941587448, 0.00431999983265996, 0.09358999878168106, -0.051419999450445175, -0.03556999936699867, 0.1939699947834015, -0.20497000217437744, 0.21751999855041504, 0.2176699936389923, 0.0652099996805191, 0.06367000192403793, 0.07744000107049942, 0.0908999964594841, -0.03988000005483627, -0.027739999815821648, -0.10057999938726425, -0.05031000077724457, -0.02718999981880188, -0.05378999933600426, -0.0006500000017695129, -0.0063299997709691525]
9	[-0.029570000246167183, 0.11082000285387039, 0.09583000093698502, -0.08771000057458878, -0.03889999911189079, -0.03951999917626381, -0.0182499997317791, -0.01892000064253807, 0.12606999278068542, -0.004860000219196081, 0.18694999814033508, -0.03440999984741211, -0.25696998834609985, -0.03410999849438667, -0.0021200000774115324, 0.11234000325202942, -0.13378000259399414, -0.10559000074863434, -0.10943000018596649, -0.07514999806880951, -0.006769999861717224, 0.07151000201702118, 0.04408999904990196, -0.008440000005066395, -0.12734000384807587, -0.32179000973701477, -0.07794000208377838, -0.11403000354766846, 0.1045600026845932, -0.08591999858617783, -0.01322999969124794, -0.011660000309348106, -0.24165000021457672, -0.08647000044584274, 0.011760000139474869, 0.04287000000476837, -0.07652000337839127, -0.12163999676704407, 0.22070999443531036, 0.1207600012421608, -0.17562000453472137, 0.05443999916315079, 0.017139999195933342, 0.26374000310897827, 0.15809999406337738, 0.059790000319480896, 0.0391400009393692, -0.02800999954342842, 0.10385999828577042, -0.23306000232696533, 0.13303999602794647, 0.16245999932289124, 0.15277999639511108, 0.08026000112295151, 0.10830000042915344, -0.176829993724823, 0.050439998507499695, 0.05285000056028366, -0.17226000130176544, 0.025129999965429306, 0.09424000233411789, 0.056759998202323914, -0.020509999245405197, -0.07483000308275223, 0.16753000020980835, 0.050999999046325684, -0.09880000352859497, -0.0860000029206276, 0.14236000180244446, -0.09920000284910202, -0.03564999997615814, 0.04544999822974205, -0.09348999708890915, -0.08724000304937363, -0.25126999616622925, 0.11279000341892242, 0.35367000102996826, 0.14142000675201416, -0.21126000583171844, 0.005510000046342611, -0.09880000352859497, -0.01489999983459711, 0.016140000894665718, 0.022379999980330467, -0.12024000287055969, 0.040950000286102295, -0.07715000212192535, -0.029100000858306885, 0.1340399980545044, -0.022099999710917473, -0.041430000215768814, 0.16339999437332153, 0.0017000000225380063, 0.030969999730587006, 0.04893999919295311, 0.015069999732077122, -0.17351999878883362, -0.024569999426603317, -0.09397000074386597, -0.025189999490976334, 0.09438999742269516, -0.1176299974322319, -0.05017000064253807, 0.1421000063419342, -0.20999999344348907, 0.19554999470710754, 0.014680000022053719, -0.07532999664545059, 0.012369999662041664, 0.10321000218391418, -0.09478999674320221, -0.05569000169634819, 0.12701000273227692, -0.2225400060415268, 0.21258999407291412, 0.18223999440670013, -0.05555000156164169, 0.0943399965763092, 0.12289000302553177, 0.10194999724626541, -0.043800000101327896, 0.06272999942302704, -0.14659999310970306, -0.20011000335216522, 0.028550000861287117, 0.021940000355243683, 0.039489999413490295, 0.05203999951481819]
10	[-0.012731057591736317, 0.13489504158496857, 0.07374005764722824, -0.07339370995759964, -0.0861239805817604, -0.02654566802084446, 0.0046022203750908375, -0.21180252730846405, 0.172196626663208, -0.040434084832668304, 0.11566034704446793, -0.124455526471138, -0.3091440498828888, -0.0012372200144454837, -0.011189845390617847, 0.1435733288526535, -0.0508081428706646, -0.24612592160701752, -0.15197943150997162, -0.07146844267845154, 0.05030069872736931, -0.02741909958422184, 0.0626438558101654, 0.1340443640947342, -0.23873713612556458, -0.23757760226726532, -0.08634544909000397, -0.10138516128063202, -0.03523727133870125, -0.14311178028583527, -0.0112752141430974, 0.08085063099861145, -0.15166378021240234, -0.027187097817659378, 0.05865417420864105, 0.07297554612159729, -0.006167099345475435, -0.13718268275260925, 0.209585502743721, -0.0031704925931990147, -0.22060050070285797, -0.02171640656888485, 0.11227352172136307, 0.25782662630081177, 0.20183078944683075, 0.008870696648955345, 0.12062174826860428, -0.08543287962675095, 0.06677580624818802, -0.2862926125526428, 0.055422380566596985, 0.16501861810684204, 0.019147949293255806, 0.08142442256212234, 0.09356225281953812, -0.1760667860507965, -0.049167707562446594, 0.1471354216337204, -0.20001661777496338, 0.1736534833908081, 0.12707582116127014, -0.11950671672821045, -0.11076247692108154, -0.13287290930747986, 0.25482335686683655, 0.14352214336395264, -0.19551007449626923, -0.1725238859653473, 0.1546495109796524, -0.17847885191440582, -0.12476738542318344, 0.082797110080719, -0.19361457228660583, -0.1342771053314209, -0.33085548877716064, -0.0032982153352349997, 0.4540553390979767, 0.15369635820388794, -0.1858324259519577, 0.0373600535094738, -0.14282521605491638, 0.08298096805810928, -0.049224402755498886, 0.1247960552573204, 0.032047636806964874, -0.002991177374497056, -0.08235163241624832, 0.05662380903959274, 0.21184644103050232, -0.08006317168474197, -0.05585680156946182, 0.2134309709072113, -0.020944243296980858, -0.032348308712244034, -0.09326286613941193, 0.08925005048513412, -0.17113541066646576, -0.0350840799510479, -0.10834165662527084, -0.04459849372506142, -0.007438370492309332, 0.08061270415782928, 0.06490269303321838, 0.14771434664726257, -0.1294155716896057, 0.11685670167207718, -0.024528149515390396, -0.046686410903930664, -0.043532952666282654, 0.055825162678956985, -0.10115979611873627, -0.09873759746551514, 0.13170360028743744, -0.3337785303592682, 0.12660636007785797, 0.1997414529323578, 0.03960449621081352, 0.01718294993042946, 0.01634073257446289, 0.10856805741786957, 0.11800696700811386, 0.06931304931640625, -0.09242577850818634, -0.08664367347955704, 0.043420255184173584, 0.026124071329832077, 0.004583262838423252, 0.05379348620772362]
11	[-0.14084334671497345, 0.11723566055297852, 0.08600207418203354, 0.06217584386467934, -0.2525089383125305, -0.010240805335342884, -0.05385016277432442, -0.09132940322160721, 0.08403417468070984, -0.10589290410280228, 0.1787911057472229, -0.0059587364085018635, -0.2630702257156372, 0.13546665012836456, -0.03713785111904144, 0.2220432460308075, -0.1549239605665207, -0.10858858376741409, -0.1577199399471283, -0.06687381118535995, 0.02448711171746254, 0.06383907794952393, 0.049331676214933395, 0.09597300738096237, -0.11991188675165176, -0.28990840911865234, -0.0010211229091510177, -0.017077147960662842, 0.1118582934141159, -0.0609048493206501, -0.04331725835800171, -0.030383199453353882, -0.14664554595947266, 0.02314053289592266, 0.08688580989837646, 0.1156248226761818, -0.0462661013007164, -0.09837448596954346, 0.24467040598392487, -0.005322127137333155, -0.2332603931427002, 0.009490299969911575, 0.08811463415622711, 0.1922985017299652, 0.1571289300918579, 0.07705623656511307, 0.11049504578113556, -0.19177229702472687, 0.11063574999570847, -0.34676915407180786, 0.014138255268335342, 0.14392273128032684, 0.01084517315030098, 0.04367658123373985, 0.021639561280608177, -0.2571690082550049, -0.011799861676990986, 0.12696243822574615, -0.13731174170970917, 0.0633864775300026, 0.10969027131795883, 0.019683439284563065, -0.04862557724118233, -0.08628524094820023, 0.22734233736991882, 0.07031737267971039, -0.1405268907546997, -0.1059437021613121, 0.13121086359024048, -0.2349119931459427, -0.055633917450904846, 0.089563749730587, -0.05593111366033554, -0.2279481738805771, -0.27946653962135315, -0.013310171663761139, 0.4855923354625702, 0.18252032995224, -0.15205933153629303, -0.013619859702885151, -0.008906131610274315, -0.0034513603895902634, 0.05133737623691559, 0.09985527396202087, -0.10696033388376236, -0.023451125249266624, -0.10783568024635315, 0.08516205102205276, 0.26895615458488464, -0.061896584928035736, 0.08309122920036316, 0.25916385650634766, 0.14947718381881714, 0.02436705492436886, 0.004505089018493891, 0.125175341963768, -0.13329848647117615, -0.08024213463068008, -0.14721843600273132, -0.03393217921257019, 0.015310687012970448, -0.011973302811384201, 0.07018698006868362, 0.060321759432554245, -0.20638622343540192, 0.1541314274072647, -0.08859125524759293, -0.09627775847911835, -0.02626371942460537, 0.013689464889466763, -0.14214514195919037, -0.03515837714076042, 0.19481904804706573, -0.18617507815361023, 0.13845932483673096, 0.2525302767753601, 0.016302157193422318, 0.13783513009548187, 0.12024485319852829, 0.10402695089578629, 0.023546915501356125, 0.020544959232211113, -0.10960669815540314, -0.09326819330453873, 0.03595375269651413, -0.13649997115135193, 0.02730248123407364, 0.017081618309020996]
12	[-0.14194999635219574, 0.0354899987578392, 0.08000999689102173, -0.059379998594522476, -0.13266000151634216, -0.016419999301433563, -0.03984000161290169, -0.157150000333786, 0.0798799991607666, -0.10869000107049942, 0.08918999880552292, -0.052650000900030136, -0.22780999541282654, -7.000000186963007e-05, 0.029160000383853912, 0.1287200003862381, -0.07461000233888626, -0.1491599977016449, -0.12167999893426895, -0.06426999717950821, -0.05559999868273735, 0.06746000051498413, -0.003449999960139394, 0.024460000917315483, -0.0587100014090538, -0.2992999851703644, -0.09508000314235687, -0.032030001282691956, 0.03776000067591667, 0.010169999673962593, -0.06385000050067902, 0.054329998791217804, -0.15724000334739685, -0.0386199988424778, 0.026440000161528587, 0.12258999794721603, -0.12872999906539917, -0.12426000088453293, 0.14361999928951263, -0.022579999640583992, -0.21797999739646912, -0.007350000087171793, 0.08998999744653702, 0.1732800006866455, 0.17917999625205994, 0.03681999817490578, 0.04605000093579292, -0.037379998713731766, 0.06488999724388123, -0.23743000626564026, 0.068340003490448, 0.1423799991607666, 0.07272999733686447, 0.07475999742746353, 0.08901000022888184, -0.18907000124454498, -0.009229999966919422, 0.09742999821901321, -0.0722000002861023, 0.03485000133514404, 0.07158000022172928, -0.044860001653432846, -0.010850000195205212, -0.11326999962329865, 0.15649999678134918, 0.12078999727964401, -0.08789999783039093, -0.1054999977350235, 0.11130999773740768, -0.17840999364852905, -0.054019998759031296, 0.06763999909162521, -0.12782999873161316, -0.14496000111103058, -0.2251099944114685, 0.038189999759197235, 0.37237000465393066, 0.15501999855041504, -0.08128999918699265, -0.026359999552369118, -0.00279000005684793, -0.0297200009226799, 0.026930000633001328, 0.08754000067710876, -0.07532999664545059, -0.031190000474452972, -0.04042999818921089, 0.00863999966531992, 0.2049199938774109, -0.010080000385642052, 0.003860000055283308, 0.1793300062417984, 0.023250000551342964, -0.0016199999954551458, -0.013609999790787697, 0.054430000483989716, -0.06418000161647797, -0.03067000024020672, -0.04919999837875366, -0.01947999931871891, 0.0666700005531311, -0.10225000232458115, 0.03400000184774399, 0.14377999305725098, -0.15554000437259674, 0.1713400036096573, -0.04100000113248825, 0.03590000048279762, 0.03993000090122223, 0.028440000489354134, -0.03587999939918518, -0.030980000272393227, 0.13367000222206116, -0.15535999834537506, 0.10931999981403351, 0.18848000466823578, -0.042500000447034836, 0.10305000096559525, 0.04986000061035156, 0.11728999763727188, -0.01978999935090542, 0.028449999168515205, -0.16767999529838562, -0.1068200021982193, 0.048009999096393585, -0.0012199999764561653, 0.014399999752640724, 0.08852999657392502]
